ID;VALIDE;DATE;HEURE;LAT.;LONG.;PRECISION LIEU;TERRE/MER/AIR;ESPECE;PRECISION ESPECE;DAUPHIN SOLITAIRE;NOM DU DAUPHIN SOLITAIRE;NOMBRE;NOMBRE MINIMUM;NOMBRE MAXIMUM;SOURCE;ORGANISMES;RESEAUX
2821;oui;22/07/2004;10:15:00;48.727778;-4.125;0;2;Grand dauphin;A;non;;0;5;7;Base de donnees;Inconnu;GECC
2826;oui;25/07/2004;15:00:00;47.95;-4.7;0;2;Dauphin commun;A;non;;20;0;0;Base de donnees;Inconnu;GECC
3018;oui;04/08/2005;08:21:00;48.833333;-4.85;1;2;Marsouin commun;A;non;;4;0;0;Base de donnees;Naturaliste;GECC
3045;oui;10/08/2005;13:35:00;48.15;-5.35;1;2;Dauphin commun;A;non;;10;0;0;Base de donnees;Naturaliste;GECC
3078;oui;15/08/2005;08:37:00;48.883333;-4.75;1;2;Marsouin commun;A;non;;2;0;0;Base de donnees;Naturaliste;GECC
3079;oui;15/08/2005;08:39:00;48.883333;-4.716667;1;2;Marsouin commun;A;non;;3;0;0;Base de donnees;Naturaliste;GECC
3080;oui;15/08/2005;08:47:00;48.9;-4.683333;1;2;Marsouin commun;A;non;;4;0;0;Base de donnees;Naturaliste;GECC
3082;oui;15/08/2005;08:50:00;48.916667;-4.666667;1;2;Marsouin commun;A;non;;5;0;0;Base de donnees;Naturaliste;GECC
3083;oui;15/08/2005;08:54:00;48.933333;-4.633333;1;2;Marsouin commun;A;non;;5;0;0;Base de donnees;Naturaliste;GECC
3084;oui;15/08/2005;06:05:00;48.3;-5.366667;1;2;Grand dauphin;A;non;;4;0;0;Base de donnees;Naturaliste;GECC
3086;oui;16/08/2005;10:58:00;48.866667;-4.883333;1;2;Petit rorqual;A;non;;1;0;0;Base de donnees;Naturaliste;GECC
3093;oui;16/08/2005;11:05:00;48.833333;-4.916667;1;2;Grand dauphin;A;non;;10;0;0;Base de donnees;Naturaliste;GECC
3230;oui;03/08/2006;11:53:00;48.166667;-5.416667;1;2;Dauphin bleu et blanc;A;non;;4;0;0;Base de donnees;Naturaliste;GECC
3264;oui;08/08/2006;18:55:00;48.066667;-5.583333;1;2;Grand dauphin;A;non;;1;0;0;Base de donnees;Naturaliste;GECC
3265;oui;08/08/2006;18:55:00;48.066667;-5.583333;1;2;Grand dauphin;A;non;;1;0;0;Base de donnees;Naturaliste;GECC
3266;oui;08/08/2006;10:46:00;48.366667;-5.45;1;2;Grand dauphin;A;non;;20;0;0;Base de donnees;Naturaliste;GECC
3279;oui;15/08/2006;08:50:00;48.783333;-4.95;1;2;Petit rorqual;A;non;;2;0;0;Base de donnees;Naturaliste;GECC
3497;oui;10/08/2007;08:54:00;48.566667;-5.316667;1;2;Phoque gris;A;non;;1;0;0;Base de donnees;Naturaliste;GECC
3498;oui;10/08/2007;06:50:00;48.316667;-4.433333;1;2;Marsouin commun;A;non;;1;0;0;Base de donnees;Naturaliste;GECC
3499;oui;10/08/2007;10:16:00;48.166667;-5.616667;1;2;Marsouin commun;A;non;;10;0;0;Base de donnees;Naturaliste;GECC
3500;oui;10/08/2007;10:48:00;48;-5.65;1;2;Marsouin commun;A;non;;10;0;0;Base de donnees;Naturaliste;GECC
3501;oui;10/08/2007;07:05:00;48.633333;-4.833333;1;2;Marsouin commun;A;non;;10;0;0;Base de donnees;Naturaliste;GECC
3502;oui;10/08/2007;08:35:00;48.65;-5.2;1;2;Marsouin commun;A;non;;10;0;0;Base de donnees;Naturaliste;GECC
3503;oui;10/08/2007;09:34:00;48.466667;-5.483333;1;2;Marsouin commun;A;non;;20;0;0;Base de donnees;Naturaliste;GECC
3504;oui;10/08/2007;06:55:00;48.35;-4.5;1;2;Marsouin commun;A;non;;3;0;0;Base de donnees;Naturaliste;GECC
3505;oui;10/08/2007;08:31:00;48.666667;-5.166667;1;2;Marsouin commun;A;non;;3;0;0;Base de donnees;Naturaliste;GECC
3506;oui;10/08/2007;08:58:00;48.55;-5.416667;1;2;Marsouin commun;A;non;;3;0;0;Base de donnees;Naturaliste;GECC
3507;oui;10/08/2007;08:37:00;48.65;-5.233333;1;2;Marsouin commun;A;non;;5;0;0;Base de donnees;Naturaliste;GECC
3508;oui;10/08/2007;06:30:00;48.15;-4.333333;1;2;Marsouin commun;A;non;;4;0;0;Base de donnees;Naturaliste;GECC
3509;oui;10/08/2007;08:43:00;48.8;-5.25;1;2;Marsouin commun;A;non;;4;0;0;Base de donnees;Naturaliste;GECC
3510;oui;10/08/2007;10:23:00;48.133333;-5.616667;1;2;Marsouin commun;A;non;;5;0;0;Base de donnees;Naturaliste;GECC
3511;oui;10/08/2007;10:35:00;48.066667;-5.633333;1;2;Marsouin commun;A;non;;5;0;0;Base de donnees;Naturaliste;GECC
3512;oui;10/08/2007;08:12:00;48.716667;-5.033333;1;2;Marsouin commun;A;non;;5;0;0;Base de donnees;Naturaliste;GECC
3513;oui;10/08/2007;08:26:00;48.683333;-5.133333;1;2;Marsouin commun;A;non;;5;0;0;Base de donnees;Naturaliste;GECC
3514;oui;10/08/2007;06:40:00;48.25;-5.212;1;2;Marsouin commun;A;non;;6;1;2;Base de donnees;Naturaliste;GECC
3515;oui;10/08/2007;09:07:00;48.516667;-5.4;1;2;Marsouin commun;A;non;;7;0;0;Base de donnees;Naturaliste;GECC
3522;oui;10/08/2007;08:48:00;48.716667;-5.283333;1;2;Grand dauphin;A;non;;20;0;0;Base de donnees;Naturaliste;GECC
3523;oui;10/08/2007;10:31:00;48.083333;-5.633333;1;2;Grand dauphin;A;non;;25;0;0;Base de donnees;Naturaliste;GECC
3567;oui;16/08/2007;15:55:00;47.966667;-5.383333;1;2;Dauphin commun;A;non;;10;0;0;Base de donnees;Naturaliste;GECC
3861;oui;14/09/2008;12:34:00;48.05;-5.4;1;2;Marsouin commun;A;non;;10;0;0;Base de donnees;Naturaliste;GECC
3862;oui;14/09/2008;12:49:00;47.966667;-5.4;1;2;Marsouin commun;A;non;;10;0;0;Base de donnees;Naturaliste;GECC
3865;oui;14/09/2008;12:45:00;47.983333;-5.4;1;2;Marsouin commun;A;non;;50;0;0;Base de donnees;Naturaliste;GECC
3869;oui;14/09/2008;12:57:00;47.933333;-5.4;1;2;Grand dauphin;A;non;;30;0;0;Base de donnees;Naturaliste;GECC
3907;oui;11/02/2009;17:00:00;48.0493;-4.8598;3;3;Phoque gris;A;non;;6;0;0;Base de donnees;Inconnu;GECC
3925;oui;24/02/2009;16:00:00;48.095;-4.556;3;3;Marsouin commun;A;non;;3;0;0;Base de donnees;Inconnu;GECC
4106;oui;11/08/2009;14:02:00;47.933333;-5.151;1;2;Dauphin commun;A;non;;15;1;2;Base de donnees;Naturaliste;GECC
4119;oui;13/08/2009;11:28:00;48.7;-5.1;1;2;Petit rorqual;A;non;;1;0;0;Base de donnees;Naturaliste;GECC
4133;oui;13/08/2009;13:44:00;48.016667;-5.333333;1;2;Marsouin commun;A;non;;3;0;0;Base de donnees;Naturaliste;GECC
4136;oui;13/08/2009;13:45:00;48.016667;-5.333333;1;2;Grand dauphin;A;non;;10;0;0;Base de donnees;Naturaliste;GECC
4145;oui;19/08/2009;00:00:00;48.4817;-5.1039;3;3;Dauphin commun;B;non;;1;0;0;Base de donnees;Naturaliste;PM M.Iroise
4193;oui;21/09/2009;10:52:00;48;-5.366667;1;2;Petit rorqual;A;non;;1;0;0;Base de donnees;Naturaliste;GECC
4202;oui;21/09/2009;10:00:00;48.283333;-5.416667;1;2;Marsouin commun;A;non;;1;0;0;Base de donnees;Naturaliste;GECC
4203;oui;21/09/2009;10:04:00;48.25;-5.416667;1;2;Marsouin commun;A;non;;3;0;0;Base de donnees;Naturaliste;GECC
4204;oui;21/09/2009;10:28:00;48.116667;-5.4;1;2;Marsouin commun;A;non;;4;0;0;Base de donnees;Naturaliste;GECC
4205;oui;21/09/2009;10:38:00;48.066667;-5.383333;1;2;Marsouin commun;A;non;;5;0;0;Base de donnees;Naturaliste;GECC
4206;oui;21/09/2009;10:52:00;48;-5.366667;1;2;Marsouin commun;A;non;;5;0;0;Base de donnees;Naturaliste;GECC
4207;oui;21/09/2009;10:22:00;48.15;-5.416667;1;2;Grand dauphin;A;non;;10;0;0;Base de donnees;Naturaliste;GECC
4221;oui;12/10/2009;10:35:00;48.3546;-4.8385;1;3;Grand dauphin;A;non;;8;0;0;Base de donnees;Inconnu;GECC
4226;oui;19/10/2009;10:15:00;48.0356;-4.8425;1;3;Grand dauphin;A;oui;Georges;1;0;0;Base de donnees;Inconnu;GECC
4227;oui;20/10/2009;11:30:00;48.0356;-4.8425;2;3;Grand dauphin;A;oui;Georges;1;0;0;Base de donnees;Inconnu;PM M.Iroise
4243;oui;11/12/2009;14:00:00;48.3565;-4.7873;1;3;Phoque gris;A;non;;1;0;0;Base de donnees;Inconnu;PM M.Iroise
4244;oui;15/12/2009;14:00:00;48.3386;-4.7705;1;3;Phoque gris;A;non;;1;0;0;Base de donnees;Inconnu;PM M.Iroise
4270;oui;12/02/2010;10:00:00;48.3565;-4.7746;1;3;Grand dauphin;A;oui;Georges;1;0;0;Base de donnees;Inconnu;GECC
4385;oui;11/06/2010;14:00:00;48.3693;-4.8819;3;3;Phoque veau-marin;A;non;;1;0;0;Base de donnees;Inconnu;PM M.Iroise
4439;oui;15/07/2010;00:00:00;48.367;-4.4528;3;3;Dauphin de Risso;A;non;;1;0;0;Base de donnees;Inconnu;PM M.Iroise
4462;oui;27/07/2010;15:00:00;48.3943;-4.8975;3;3;Phoque veau-marin;A;non;;1;0;0;Base de donnees;Inconnu;PM M.Iroise
4498;oui;06/08/2010;12:38:00;47.933333;-5.35;1;2;Grand dauphin;A;non;;8;0;0;Base de donnees;Naturaliste;GECC
4512;oui;10/08/2010;11:30:00;48.3881;-4.8881;1;3;Dauphin commun;A;non;;2;0;0;Base de donnees;Inconnu;GECC
4541;oui;12/08/2010;11:11:00;48.183333;-5.416667;1;2;Marsouin commun;A;non;;1;0;0;Base de donnees;Naturaliste;GECC
4542;oui;12/08/2010;11:35:00;48.066667;-5.4;1;2;Marsouin commun;A;non;;2;0;0;Base de donnees;Naturaliste;GECC
4543;oui;12/08/2010;10:46:00;48.333333;-5.416667;1;2;Marsouin commun;A;non;;3;0;0;Base de donnees;Naturaliste;GECC
4546;oui;12/08/2010;11:46:00;48;-5.383333;1;2;Grand dauphin;A;non;;5;0;0;Base de donnees;Naturaliste;GECC
4608;oui;11/09/2010;11:10:00;48.45;-5.416667;1;2;Marsouin commun;A;non;;2;0;0;Base de donnees;Naturaliste;GECC
4651;oui;20/09/2010;10:42:00;48.166667;-5.416667;1;2;Dauphin commun;A;non;;15;0;0;Base de donnees;Naturaliste;GECC
4661;oui;20/09/2010;10:23:00;48.25;-5.433333;1;2;Dauphin commun;A;non;;6;0;0;Base de donnees;Naturaliste;GECC
4699;oui;18/10/2010;12:00:00;48.3375;-4.8632;3;3;Grand dauphin;A;non;;0;13;17;Base de donnees;Inconnu;PM M.Iroise
4700;oui;20/10/2010;14:00:00;48.41639;-5.14623;3;3;Dauphin commun;A;non;;100;0;0;Base de donnees;Inconnu;GECC
4715;oui;05/11/2010;12:00:00;48.36238;-4.93848;3;3;Grand dauphin;A;non;;0;13;17;Base de donnees;Inconnu;PM M.Iroise
4751;oui;25/01/2011;16:00:00;48.13919;-4.61699;3;3;Marsouin commun;A;non;;2;0;0;Base de donnees;Inconnu;GECC
4768;oui;21/02/2011;00:00:00;48.0356;-4.8425;2;3;Grand dauphin;A;oui;Georges;1;0;0;Base de donnees;Inconnu;PM M.Iroise
4769;oui;21/02/2011;00:00:00;48.0356;-4.8425;2;3;Grand dauphin;A;oui;Georges;1;0;0;Base de donnees;Inconnu;GECC
4869;oui;20/04/2011;11:00:00;48.0356;-4.8425;2;3;Grand dauphin;A;oui;Georges;1;0;0;Base de donnees;Inconnu;PM M.Iroise
4933;oui;16/05/2011;11:00:00;48.0971;-4.3402;2;3;Grand dauphin;A;oui;Georges;1;0;0;Base de donnees;Inconnu;PM M.Iroise
4970;oui;05/06/2011;00:00:00;48.0971;-4.3402;2;3;Grand dauphin;A;oui;Georges;1;0;0;Base de donnees;Inconnu;PM M.Iroise
5430;oui;13/10/2011;11:00:00;48.2506;-4.8891;1;3;Dauphin commun;A;non;;0;190;210;Base de donnees;Inconnu;GECC
5431;oui;13/10/2011;11:00:00;48.2506;-4.8891;1;3;Petit rorqual;A;non;;1;0;0;Base de donnees;Inconnu;GECC
5500;oui;09/12/2011;15:00:00;48.1536;-4.4766;1;3;Marsouin commun;A;non;;0;1;2;Base de donnees;Inconnu;GECC
5525;oui;09/01/2012;11:00:00;48.1365;-4.4863;1;3;Dauphin commun;A;non;;0;8;12;Base de donnees;Inconnu;GECC
5532;oui;13/01/2012;09:15:00;48.1333;-4.4128;1;3;Dauphin commun;A;non;;0;48;52;Base de donnees;Inconnu;GECC
5535;oui;18/01/2012;09:45:00;48.1036;-4.498;1;3;Dauphin commun;A;non;;0;23;27;Base de donnees;Naturaliste;PM M.Iroise
5536;oui;18/01/2012;10:00:00;48.0885;-4.6825;1;3;Dauphin commun;A;non;;0;8;12;Base de donnees;Naturaliste;PM M.Iroise
5593;oui;02/03/2012;07:30:00;48.1063;-4.3406;1;3;Marsouin commun;A;non;;1;0;0;Base de donnees;Inconnu;GECC
5712;oui;20/06/2012;11:00:00;48.3887;-5.017;3;3;Phoque gris;A;non;;1;0;0;Base de donnees;Inconnu;GECC
5775;oui;10/08/2012;09:00:00;48.0891;-4.9228;1;3;Dauphin commun;A;non;;0;48;52;Base de donnees;Inconnu;GECC
5797;oui;06/09/2012;13:00:00;48.2453;-4.5621;3;3;Grand dauphin;A;oui;Georges;1;0;0;Base de donnees;Inconnu;GECC
5805;oui;10/09/2012;00:00:00;48.0565;-4.9695;1;3;Dauphin commun;A;non;;0;18;22;Base de donnees;Inconnu;GECC
5807;oui;12/09/2012;00:00:00;48.0565;-4.9695;1;3;Dauphin commun;A;non;;0;18;22;Base de donnees;Inconnu;GECC
5837;oui;07/11/2012;09:00:00;48.05;-5.0666;1;3;Dauphin commun;A;non;;10;0;0;Base de donnees;Inconnu;GECC
5850;oui;15/11/2012;08:30:00;48.1058;-4.4326;1;3;Marsouin commun;A;non;;0;1;2;Base de donnees;Naturaliste;PM M.Iroise
5858;oui;23/11/2012;10:30:00;48.1063;-4.5528;1;3;Marsouin commun;A;non;;1;0;0;Base de donnees;Inconnu;GECC
5868;oui;08/12/2012;00:00:00;48.35921;-4.872708;2;2;Grand dauphin;A;non;;0;20;30;Youtube;Inconnu;GECC
5873;oui;21/12/2012;10:30:00;48.0561;-4.7718;1;3;Marsouin commun;A;non;;2;0;0;Base de donnees;Inconnu;GECC
5908;oui;14/02/2013;09:00:00;48.104;-4.3367;3;3;Dauphin commun;A;non;;20;0;0;Base de donnees;Inconnu;GECC
5960;oui;29/04/2013;00:00:00;48.524;-4.9577;3;3;Dauphin commun;A;non;;1;0;0;Base de donnees;Naturaliste;PM M.Iroise
6080;oui;24/07/2013;08:52:00;48.593333;-5.709767;1;2;Dauphin de Risso;A;non;;1;0;0;Base de donnees;Inconnu;GECC
6095;oui;31/07/2013;15:15:00;48.3952;-4.8891;2;3;Dauphin commun;A;non;;0;7;8;Base de donnees;Inconnu;GECC
6107;oui;02/08/2013;10:00:00;48.0748;-4.6337;3;3;Dauphin commun;A;non;;15;0;0;Base de donnees;Inconnu;GECC
6108;oui;02/08/2013;14:00:00;48.0333;-5.0833;3;3;Dauphin commun;A;non;;20;0;0;Base de donnees;Inconnu;GECC
6150;oui;12/08/2013;14:00:00;48.0971;-4.3402;2;3;Grand dauphin;A;oui;Georges;1;0;0;Base de donnees;Inconnu;GECC
6173;oui;21/08/2013;09:00:00;48.1201;-4.3396;3;3;Dauphin commun;A;non;;50;0;0;Base de donnees;Inconnu;GECC
6247;oui;14/10/2013;00:00:00;48.69956;-4.116283;2;2;Dauphin commun;A;non;;0;30;40;Base de donnees;Inconnu;GECC
6269;oui;28/11/2013;16:30:00;48.16;-4.3975;1;3;Dauphin commun;A;non;;10;0;0;Base de donnees;Inconnu;GECC
6270;oui;28/11/2013;14:30:00;48.05399;-4.8922;3;3;Marsouin commun;A;non;;1;0;0;Base de donnees;Inconnu;GECC
6277;oui;06/12/2013;00:00:00;48.461921;-5.004313;0;2;Dauphin commun;A;non;;0;0;0;Youtube;Inconnu;GECC
6333;oui;10/04/2014;00:00:00;48.434282;-5.12992;0;2;Grand dauphin;A;oui;Georges;1;0;0;Youtube;Inconnu;GECC
6394;oui;08/07/2014;00:00:00;48.17;-4.433;2;2;Dauphin de Risso;A;non;;0;0;0;Base de donnees;Inconnu;GECC
6395;oui;09/07/2014;00:00:00;48.147946;-4.408016;2;2;Dauphin de Risso;A;non;;0;0;0;Base de donnees;Inconnu;GECC
6397;oui;10/07/2014;00:00:00;48.150773;-4.464503;2;2;Dauphin de Risso;A;non;;0;0;0;Base de donnees;Inconnu;GECC
6398;oui;10/07/2014;00:00:00;48.140286;-4.449601;2;2;Dauphin de Risso;A;non;;2;0;0;Base de donnees;Inconnu;GECC
6399;oui;11/07/2014;00:00:00;48.136752;-4.406917;2;2;Dauphin de Risso;A;non;;0;0;0;Base de donnees;Inconnu;GECC
6400;oui;11/07/2014;00:00:00;48.17374;-4.462116;2;2;Dauphin de Risso;A;non;;4;0;0;Base de donnees;Inconnu;GECC
6402;oui;12/07/2014;00:00:00;48.158845;-4.383904;2;2;Dauphin de Risso;A;non;;6;0;0;Base de donnees;Inconnu;GECC
6403;oui;13/07/2014;00:00:00;48.179264;-4.452589;2;2;Dauphin de Risso;A;non;;6;0;0;Base de donnees;Inconnu;GECC
6404;oui;14/07/2014;00:00:00;48.281365;-4.63651;0;2;Phoque gris;A;non;;1;0;0;Youtube;Inconnu;GECC
6405;oui;14/07/2014;00:00:00;48.129993;-4.518712;2;2;Dauphin de Risso;A;non;;8;0;0;Base de donnees;Inconnu;GECC
6407;oui;15/07/2014;00:00:00;48.116871;-4.46606;2;2;Dauphin de Risso;A;non;;8;0;0;Base de donnees;Inconnu;GECC
6417;oui;24/07/2014;00:00:00;48.576568;-4.711184;2;2;Grand dauphin;A;non;;0;0;0;Base de donnees;Inconnu;GECC
6447;oui;06/08/2014;12:20:00;48.109575;-4.327872;2;1;Grand dauphin;A;oui;Georges;1;0;0;Presse;Inconnu;GECC
6448;oui;06/08/2014;00:00:00;48.101822;-4.309889;2;1;Grand dauphin;A;oui;Georges;1;0;0;Base de donnees;Inconnu;GECC
6452;oui;08/08/2014;00:00:00;48.388948;-4.855931;2;2;Grand dauphin;A;non;;0;10;20;Facebook;Inconnu;GECC
6477;oui;23/08/2014;00:00:00;48.477611;-5.088042;1;1;Dauphin commun;A;non;;50;0;0;Email;Inconnu;GECC
6491;oui;04/09/2014;00:00:00;48.041918;-4.749707;2;2;Dauphin commun;A;non;;0;20;30;Base de donnees;Inconnu;GECC
6497;oui;07/09/2014;00:00:00;48.446615;-5.143958;2;2;Dauphin commun;A;non;;0;0;0;Youtube;Inconnu;GECC
6502;oui;13/09/2014;12:30:00;48.348369;-4.849409;2;2;Grand dauphin;A;non;;0;30;40;Base de donnees;Inconnu;GECC
6506;oui;15/09/2014;00:00:00;48.358617;-4.787404;2;2;Grand dauphin;A;non;;0;0;0;Base de donnees;Inconnu;GECC
6512;oui;18/09/2014;00:00:00;48.22843;-4.492729;2;2;Dauphin commun;A;non;;0;0;0;Youtube;Inconnu;GECC
6524;oui;27/09/2014;00:00:00;48.36122;-4.792628;2;1;Grand dauphin;A;non;;0;12;0;Formulaire en ligne;Inconnu;GECC
6532;oui;04/10/2014;00:00:00;48.388982;-4.959103;2;2;Phoque gris;A;non;;1;0;0;Base de donnees;Inconnu;GECC
6533;oui;04/10/2014;00:00:00;48.359192;-4.810209;2;2;Grand dauphin;A;non;;2;0;0;Base de donnees;Inconnu;GECC
6536;oui;05/10/2014;00:00:00;48.038017;-4.839679;2;1;Grand dauphin;A;non;;0;1;0;Formulaire en ligne;Inconnu;GECC
6537;oui;05/10/2014;00:00:00;48.677079;-4.318048;2;1;Dauphin commun;A;non;;0;2;0;Formulaire en ligne;Inconnu;GECC
6563;oui;12/09/2014;11:00:00;48.343485;-4.832954;1;2;Grand dauphin;A;non;;0;30;40;Application mobile;Particulier;Aucun
6571;oui;12/09/2014;11:00:00;48.343485;-4.832954;1;3;Grand dauphin;A;non;;0;30;40;Application mobile;Association;GECC
6609;oui;02/01/2015;13:00:00;48.41553;-4.799995;2;1;Grand dauphin;A;non;0;0;3;10;Email;Particulier;Aucun
6611;oui;19/03/2015;17:00:00;48.379271;-4.49145;2;1;Phoque gris;A;non;0;1;0;0;Telephone;Naturaliste;Bretagne Vivante
6616;oui;12/09/2014;11:00:00;48.353968;-4.815102;1;2;Grand dauphin;A;non;0;0;30;40;Telephone;Particulier;Aucun
6619;oui;11/10/2012;13:00:00;48.486178;-5.068216;2;1;Dauphin commun;A;non;0;0;10;12;Formulaire en ligne;Naturaliste;GECC
6620;oui;16/10/2012;13:00:00;48.482765;-5.068731;2;1;Dauphin commun;A;non;0;0;10;20;Formulaire en ligne;Naturaliste;GECC
6621;oui;17/10/2012;13:00:00;48.483902;-5.066671;2;1;Dauphin commun;A;non;0;0;15;20;Formulaire en ligne;Naturaliste;GECC
6622;oui;18/10/2012;14:00:00;48.48578;-5.073452;2;1;Dauphin commun;A;non;0;250;0;0;Formulaire en ligne;Naturaliste;GECC
6623;oui;19/10/2012;13:00:00;48.480034;-5.076799;2;1;Marsouin commun;A;non;0;0;5;7;Formulaire en ligne;Naturaliste;GECC
6624;oui;19/10/2012;14:00:00;48.480119;-5.076842;2;1;Dauphin commun;A;non;0;175;0;0;Formulaire en ligne;Naturaliste;GECC
6654;oui;04/04/2015;16:00:00;48.272797;-4.616146;0;2;Phoque gris;B;non;0;1;0;0;Blog;Inconnu;GECC
6723;oui;19/05/2015;18:40:00;48.673336;-4.311576;2;1;Phoque veau-marin;A;non;0;2;0;0;Telephone;Promeneur;Aucun
6735;oui;23/05/2015;16:00:00;48.34798;-4.583372;1;1;Phoque gris;A;non;0;1;0;0;Blog;Plaisancier;Aucun
6736;oui;29/11/2014;16:00:00;48.393849;-4.953278;1;1;Phoque gris;A;non;0;1;0;0;Email;Plaisancier;Aucun
6741;oui;27/05/2015;12:10:00;48.310601;-5.002899;2;2;Marsouin commun;A;non;0;2;0;0;Email;Club nautique;Aucun
6742;oui;23/05/2015;16:00:00;48.497156;-5.097742;2;2;Petit rorqual;A;non;0;1;0;0;Email;Inconnu;GECC
