ID;VALIDE;DATE;HEURE;LAT.;LONG.;PRECISION LIEU;TERRE/MER/AIR;ESPECE;PRECISION ESPECE;DAUPHIN SOLITAIRE;NOM DU DAUPHIN SOLITAIRE;NOMBRE;NOMBRE MINIMUM;NOMBRE MAXIMUM;SOURCE;ORGANISMES;RESEAUX
6752;oui;08/06/2015;16:00:00;48.205742;-4.451802;1;2;Phoque gris;A;non;0;1;0;0;Email;Club nautique;Aucun
6758;oui;12/06/2015;13:00:00;48.478611;-5.081434;2;2;Marsouin commun;A;non;0;1;0;0;Email;Inconnu;GECC
6759;oui;12/06/2015;14:30:00;48.477786;-5.100253;2;2;Marsouin commun;A;non;0;1;0;0;Email;Inconnu;GECC
6773;oui;20/04/2015;12:55:00;48.337483;-4.6147;2;1;Phoque gris;B;non;0;1;0;0;Blog;Inconnu;GECC
6822;oui;07/07/2015;09:55:00;48.360067;-4.78527;2;2;Grand dauphin;A;non;0;2;0;0;Blog;Plaisancier;Aucun
6823;oui;07/07/2015;11:30:00;48.469214;-5.05499;2;2;Grand dauphin;A;oui;randy;1;0;0;Blog;Plaisancier;Aucun
6831;oui;10/07/2015;10:50:00;48.431934;-4.974575;2;2;Dauphin commun;A;non;0;0;4;5;Blog;Plaisancier;Aucun
6837;oui;14/07/2015;09:00:00;48.353592;-4.781351;2;1;Phoque gris;A;non;0;1;0;0;Blog;Particulier;Aucun
6838;oui;14/07/2015;13:25:00;48.482932;-5.072191;2;1;Phoque gris;A;non;0;4;0;0;Blog;Plaisancier;Aucun
6840;oui;16/07/2015;11:00:00;48.218904;-4.466801;2;2;Dauphin de Risso;A;non;0;7;0;0;Blog;Particulier;Aucun
6841;oui;15/07/2015;14:35:00;48.225616;-4.498816;2;2;Dauphin de Risso;A;non;0;8;0;0;Email;Club nautique;Aucun
6844;oui;16/07/2015;10:30:00;48.229476;-4.468346;2;2;Dauphin de Risso;A;non;0;5;0;0;Telephone;Club nautique;Aucun
6845;oui;15/07/2015;10:00:00;48.225244;-4.488001;2;2;Dauphin de Risso;A;non;0;3;0;0;Telephone;Club nautique;Aucun
6859;oui;22/07/2015;10:25:00;48.403081;-4.955993;2;2;Phoque gris;A;non;0;1;0;0;Blog;Plaisancier;Aucun
6871;oui;25/07/2015;09:31:00;48.365374;-4.820251;2;2;Grand dauphin;A;non;0;2;0;0;Email;Plaisancier;Aucun
6920;oui;09/08/2015;12:45:00;48.417809;-5.025902;2;2;Dauphin commun;A;non;;0;10;15;Application mobile;Particulier;Aucun
6931;oui;13/08/2015;09:50:00;48.36037;-4.790146;1;2;Petit rorqual;A;non;0;1;1;2;Blog;Plaisancier;Aucun
6932;oui;13/08/2015;09:50:00;48.36037;-4.790146;1;2;Phoque gris;A;non;0;1;0;0;Blog;Plaisancier;Aucun
6953;oui;31/07/2015;10:00:00;48.36104;-4.797077;2;2;Grand dauphin;A;non;0;1;0;0;Email;Plaisancier;Aucun
6954;oui;31/07/2015;15:00:00;48.457299;-5.134188;2;2;Phoque gris;A;non;0;3;0;0;Email;Plaisancier;Aucun
6955;oui;17/08/2015;12:19:00;48.282758;-4.636107;1;2;Dauphin commun;A;non;;4;1;2;Application mobile;Plaisancier;Aucun
6978;oui;21/08/2015;11:45:00;48.478995;-5.072937;2;1;Phoque gris;A;non;0;1;0;0;Blog;Plaisancier;Aucun
7020;oui;16/08/2015;10:00:00;48.323273;-4.540873;2;2;Dauphin commun;A;non;0;10;0;0;Facebook;Plaisancier;Aucun
7026;oui;08/09/2015;11:00:00;48.585916;-4.853466;1;2;Dauphin commun;A;non;0;1;10;20;Telephone;Association;GECC
7100;oui;01/10/2015;11:10:00;48.647428;-4.801025;1;2;Dauphin commun;A;non;0;1;30;35;Formulaire en ligne;Inconnu;Aucun
7101;oui;01/10/2015;12:10:00;48.91528;-4.702148;1;2;Dauphin commun;A;non;0;1;5;10;Formulaire en ligne;Inconnu;Aucun
7102;oui;01/10/2015;10:05:00;48.285021;-4.858704;1;2;Grand dauphin;A;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7112;oui;18/10/2015;15:40:00;48.345625;-4.891159;1;2;Grand dauphin;A;non;;20;1;2;Application mobile;Association;GECC
7141;oui;15/11/2015;17:00:00;48.671329;-4.312633;2;1;Phoque gris;B;non;0;1;2;3;Telephone;Inconnu;Aucun
7146;oui;22/10/2015;11:00:00;48.684167;-5.064167;1;2;Dauphin commun;A;non;0;15;1;2;Email;Naturaliste;Agence des Aires Marines Protegees
7148;oui;21/10/2015;23:00:00;48.469357;-5.049873;1;2;Grand dauphin;A;non;0;1;1;2;Email;Naturaliste;Agence des Aires Marines Protegees
7149;oui;10/10/2015;15:20:00;48.468701;-5.055106;2;1;Grand dauphin;A;non;;1;1;2;Application mobile;Promeneur;Aucun
7150;oui;11/10/2015;11:05:00;48.451873;-5.111664;2;1;Phoque gris;A;non;;1;1;2;Application mobile;Promeneur;Aucun
7151;oui;16/10/2015;15:30:00;48.440136;-5.111834;2;1;Phoque gris;A;non;;2;1;2;Application mobile;Promeneur;Aucun
7152;oui;17/10/2015;17:51:00;48.454539;-5.096292;2;1;Grand dauphin;A;oui;;1;0;0;Application mobile;Promeneur;Aucun
7153;oui;26/10/2015;15:08:00;48.490271;-5.072493;2;1;Dauphin commun;A;non;;4;1;2;Application mobile;Promeneur;Aucun
7154;oui;26/10/2015;15:10:00;48.483549;-5.07639;1;1;Phoque gris;A;non;;1;1;2;Application mobile;Promeneur;Aucun
7187;oui;27/08/2015;16:56:00;48.299;-4.327;1;2;Dauphin commun;B;non;0;1;2;6;Formulaire en ligne;Inconnu;Aucun
7202;oui;20/04/2013;13:20:00;48.560704;-4.719969;1;2;Phoque gris;A;non;0;1;1;2;Youtube;Inconnu;Aucun
7203;oui;16/11/2012;11:30:00;48.529338;-4.767315;2;2;Phoque gris;A;non;0;1;1;2;Blog;Inconnu;Aucun
7208;oui;16/01/2016;16:30:00;48.29813;-4.458026;2;2;Phoque gris;A;non;;1;1;2;Application mobile;Naturaliste;Bretagne Vivante
7223;oui;07/02/2016;11:19:00;48.326072;-4.362847;1;1;Phoque gris;A;non;;1;1;2;Application mobile;Naturaliste;Bretagne Vivante
7229;oui;19/02/2016;17:15:00;48.47349;-5.09494;1;1;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Plaisancier;Aucun
7230;oui;18/02/2016;10:30:00;48.425555;-4.957506;1;2;Grand dauphin;A;non;0;1;1;2;Formulaire en ligne;Plaisancier;Aucun
7276;oui;17/03/2016;12:40:00;47.94597;-4.411566;1;1;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7285;oui;20/03/2016;11:45:00;48.321169;-4.453626;1;1;Grand dauphin;B;oui;randy;1;0;0;Application mobile;Particulier;Aucun
7286;oui;08/03/2016;18:45:00;48.369369;-4.769056;1;1;Phoque gris;B;non;;2;1;2;Application mobile;Particulier;Aucun
7290;oui;19/03/2016;15:29:00;48.01499;-4.603627;1;1;Phoque veau-marin;A;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7295;oui;25/03/2016;08:35:00;48.108513;-4.332047;1;1;Dauphin commun;A;non;;1;6;10;Application mobile;Particulier;Aucun
7302;oui;27/03/2016;17:15:00;48.366514;-4.783077;1;1;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Plaisancier;Aucun
7317;oui;06/04/2016;09:43:00;48.33669;-4.613665;2;1;Phoque gris;A;non;0;2;1;2;Formulaire en ligne;Inconnu;Aucun
7318;oui;13/04/2016;16:00:00;48.212778;-4.459419;1;2;Dauphin commun;A;non;0;1;8;10;Formulaire en ligne;Inconnu;GECC
7363;oui;10/05/2016;21:00:00;47.930549;-4.131871;1;1;Petit rorqual;B;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7366;oui;12/05/2016;09:19:00;48.352599;-4.519436;2;2;Dauphin commun;A;non;0;1;5;10;Facebook;Plaisancier;Aucun
7386;oui;04/06/2016;13:30:00;48.360059;-4.486679;1;1;Marsouin commun;B;non;;3;1;2;Application mobile;Particulier;Aucun
7389;oui;05/06/2016;11:14:00;48.618385;-4.574625;1;2;Dauphin commun;A;non;0;1;1;20;Formulaire en ligne;Inconnu;Aucun
7397;oui;04/06/2016;10:25:00;48.006922;-4.618646;1;2;Orque;B;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7417;oui;04/06/2016;11:00:00;48.169749;-4.413757;1;2;Dauphin commun;A;non;0;8;1;2;Formulaire en ligne;Inconnu;Aucun
7421;oui;12/06/2016;11:20:00;48.713619;-4.11217;1;2;Dauphin commun;A;non;0;5;1;2;Formulaire en ligne;Particulier;Aucun
7427;oui;24/06/2016;16:30:00;48.416442;-4.800821;1;2;Grand dauphin;A;non;0;1;7;10;Formulaire en ligne;Inconnu;Aucun
7438;oui;28/06/2016;12:00:00;48.470247;-5.049397;3;2;Grand dauphin;A;non;0;1;1;2;Email;Inconnu;Aucun
7441;oui;04/07/2016;12:28:00;48.042857;-4.896671;1;1;Grand dauphin;A;non;;1;1;2;Application mobile;Particulier;Aucun
7451;oui;07/07/2016;10:00:00;48.366856;-4.804106;1;2;Dauphin commun;A;non;0;6;1;2;Formulaire en ligne;Plaisancier;Aucun
7452;oui;07/07/2016;11:00:00;48.442867;-4.999735;1;2;Dauphin commun;A;non;0;5;1;2;Formulaire en ligne;Plaisancier;Aucun
7458;oui;11/07/2016;12:35:00;48.470624;-5.107095;1;1;Phoque gris;A;non;0;2;1;2;Formulaire en ligne;Plaisancier;Aucun
7462;oui;15/07/2016;17:10:00;48.45949;-5.011751;1;1;Dauphin commun;B;non;0;1;3;4;Formulaire en ligne;Plaisancier;Aucun
7468;oui;19/07/2016;10:30:00;48.160556;-4.555556;1;2;Dauphin de Risso;A;non;0;2;1;2;Formulaire en ligne;Inconnu;Aucun
7470;oui;21/07/2016;09:09:00;48.586146;-4.620309;1;2;Grand dauphin;A;non;0;3;1;2;Formulaire en ligne;Inconnu;Aucun
7473;oui;20/07/2016;10:35:00;48.409377;-4.854509;1;2;Dauphin commun;A;non;0;3;1;2;Formulaire en ligne;Plaisancier;Aucun
7474;oui;22/07/2016;10:15:00;48.364917;-4.822237;1;2;Grand dauphin;A;non;0;4;1;2;Formulaire en ligne;Plaisancier;Aucun
7475;oui;22/07/2016;17:15:00;48.466548;-5.019648;1;2;Dauphin commun;A;non;0;4;1;2;Formulaire en ligne;Plaisancier;Aucun
7476;oui;21/07/2016;11:22:00;48.401172;-4.915486;1;2;Grand dauphin;B;non;0;5;1;2;Formulaire en ligne;Plaisancier;Aucun
7477;oui;22/07/2016;19:45:00;48.469183;-5.055328;1;1;Grand dauphin;A;oui;randy;1;0;0;Application mobile;Particulier;Aucun
7478;oui;23/07/2016;09:05:00;48.353283;-4.818117;1;2;Grand dauphin;A;non;0;1;10;12;Formulaire en ligne;Plaisancier;Aucun
7479;oui;23/07/2016;09:30:00;48.407554;-4.911158;1;2;Grand dauphin;A;non;0;8;1;2;Formulaire en ligne;Plaisancier;Aucun
7480;oui;23/07/2016;09:36:00;48.415758;-4.939653;1;2;Grand dauphin;A;non;0;5;1;2;Formulaire en ligne;Plaisancier;Aucun
7489;oui;23/07/2016;17:56:00;48.446579;-5.001965;1;2;Dauphin commun;B;non;0;2;1;2;Formulaire en ligne;Plaisancier;Aucun
7490;oui;25/07/2016;18:40:00;48.359146;-4.830304;1;2;Grand dauphin;A;non;0;8;1;2;Formulaire en ligne;Plaisancier;Aucun
7491;oui;25/07/2016;10:20:00;48.405206;-4.905835;1;2;Grand dauphin;A;non;0;1;2;3;Formulaire en ligne;Plaisancier;Aucun
7494;oui;26/07/2016;09:55:00;48.3595;-4.788699;1;2;Grand dauphin;A;non;0;1;1;2;Formulaire en ligne;Plaisancier;Aucun
7495;oui;24/07/2016;09:15:00;48.48961;-4.93309;1;2;Dauphin commun;A;non;0;1;1;5;Formulaire en ligne;Inconnu;Aucun
7496;oui;23/07/2016;10:57:00;48.276796;-4.284325;1;1;Dauphin commun;A;non;0;1;7;8;Formulaire en ligne;Inconnu;Aucun
7505;oui;30/07/2016;16:00:00;48.483412;-5.070744;1;1;Grand dauphin;A;non;0;1;8;11;Formulaire en ligne;Inconnu;GECC
7506;oui;30/07/2016;17:00:00;48.484841;-5.068455;1;1;Marsouin commun;A;non;0;1;1;2;Formulaire en ligne;Inconnu;GECC
7507;oui;31/07/2016;20:00:00;48.359101;-4.797174;1;1;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Inconnu;GECC
7508;oui;31/07/2016;11:00:00;48.437529;-5.117345;1;1;Phoque gris;A;non;0;3;1;2;Formulaire en ligne;Inconnu;GECC
7511;oui;24/07/2016;09:15:00;48.48961;-4.93309;1;2;Petit rorqual;B;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7512;oui;26/07/2016;09:55:00;48.360141;-4.786365;1;2;Grand dauphin;A;non;0;1;1;2;Formulaire en ligne;Plaisancier;Aucun
7513;oui;27/07/2016;17:20:00;48.461767;-5.01711;1;2;Dauphin commun;A;non;0;4;1;2;Formulaire en ligne;Plaisancier;Aucun
7514;oui;02/08/2016;09:40:00;48.3595;-4.780288;1;1;Grand dauphin;A;oui;Randy;1;0;0;Formulaire en ligne;Plaisancier;Aucun
7515;oui;02/08/2016;13:35:00;48.396984;-4.949546;1;1;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Plaisancier;Aucun
7516;oui;03/08/2016;10:14:00;48.375409;-4.83506;1;2;Grand dauphin;A;non;0;1;3;4;Formulaire en ligne;Plaisancier;Aucun
7517;oui;03/08/2016;11:05:00;48.468369;-4.995197;1;2;Dauphin commun;A;non;0;1;5;6;Formulaire en ligne;Plaisancier;Aucun
7520;oui;29/07/2016;13:15:00;48.46038;-5.12969;1;1;Phoque gris;A;non;0;2;1;2;Formulaire en ligne;Plaisancier;Aucun
7523;oui;03/08/2016;16:35:00;48.418264;-4.908411;1;2;Dauphin commun;A;non;0;2;1;2;Formulaire en ligne;Plaisancier;Aucun
7524;oui;05/08/2016;10:50:00;48.426239;-4.963895;1;2;Dauphin commun;A;non;0;5;1;2;Formulaire en ligne;Plaisancier;Aucun
7525;oui;06/08/2016;09:00:00;48.342103;-4.806787;1;2;Grand dauphin;A;non;0;1;10;12;Formulaire en ligne;Plaisancier;Aucun
7526;oui;06/08/2016;09:35:00;48.412568;-4.918711;1;2;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Plaisancier;Aucun
7527;oui;06/08/2016;09:45:00;48.445372;-4.984285;1;2;Dauphin commun;A;non;0;3;1;2;Formulaire en ligne;Plaisancier;Aucun
7528;oui;06/08/2016;18:55:00;48.282736;-4.776157;1;2;Grand dauphin;A;non;0;1;8;10;Formulaire en ligne;Plaisancier;Aucun
7536;oui;10/08/2016;19:30:00;48.378145;-4.469055;1;1;Grand dauphin;A;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7538;oui;08/08/2016;09:55:00;48.37062;-4.824297;1;2;Grand dauphin;A;non;0;1;2;3;Formulaire en ligne;Plaisancier;Aucun
7539;oui;08/08/2016;11:05:00;48.45949;-5.018483;1;2;Dauphin commun;A;non;0;6;1;2;Formulaire en ligne;Plaisancier;Aucun
7540;oui;08/08/2016;13:37:00;48.479948;-5.072184;1;1;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Plaisancier;Aucun
7541;oui;08/08/2016;16:10:00;48.44264;-5.006258;1;2;Dauphin commun;A;non;0;2;1;2;Formulaire en ligne;Plaisancier;Aucun
7542;oui;08/08/2016;16:40:00;48.376777;-4.867481;1;2;Dauphin commun;A;non;0;4;1;2;Formulaire en ligne;Plaisancier;Aucun
7543;oui;09/08/2016;09:56:00;48.36104;-4.801503;1;2;Grand dauphin;A;non;0;4;1;2;Formulaire en ligne;Plaisancier;Aucun
7544;oui;09/08/2016;18:17:00;48.369479;-4.791203;1;1;Grand dauphin;A;non;0;2;1;2;Formulaire en ligne;Plaisancier;Aucun
7545;oui;11/08/2016;11:06:00;48.458807;-5.014498;1;2;Dauphin commun;A;non;0;12;1;2;Formulaire en ligne;Plaisancier;Aucun
7546;oui;12/08/2016;07:04:00;48.436874;-5.116127;1;1;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Plaisancier;Aucun
7551;oui;16/08/2016;17:50:00;48.40932;-4.941521;1;2;Phoque gris;A;non;0;2;1;2;Formulaire en ligne;Plaisancier;Aucun
7552;oui;16/08/2016;18:15:00;48.36697;-4.816401;1;2;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Plaisancier;Aucun
7555;oui;17/08/2016;08:45:00;48.3592;-4.783104;1;1;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7556;oui;17/08/2016;09:00:00;48.356933;-4.7853;1;1;Grand dauphin;A;non;0;1;15;20;Formulaire en ligne;Inconnu;Aucun
7557;oui;17/08/2016;05:35:00;48.396111;-4.898056;1;2;Phoque gris;A;non;0;3;1;2;Formulaire en ligne;Inconnu;Aucun
7558;oui;13/08/2016;09:45:00;48.448697;-4.931225;1;2;Dauphin commun;A;non;0;1;2;4;Formulaire en ligne;Inconnu;Aucun
7559;oui;13/08/2016;19:20:00;48.283239;-4.597402;1;2;Dauphin commun;A;non;0;1;15;20;Formulaire en ligne;Inconnu;Aucun
7560;oui;15/08/2016;17:30:00;48.334765;-4.615486;1;1;Grand dauphin;A;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7561;oui;12/08/2016;10:45:00;48.457168;-4.986156;1;1;Dauphin commun;A;non;0;1;12;15;Formulaire en ligne;Inconnu;Aucun
7562;oui;12/08/2016;12:15:00;48.447815;-5.140321;1;1;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7563;oui;17/08/2016;10:00:00;48.360686;-4.798761;1;1;Grand dauphin;A;non;0;1;4;6;Formulaire en ligne;Inconnu;Aucun
7564;oui;04/08/2016;14:00:00;48.376367;-4.949618;1;1;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7566;oui;18/08/2016;19:20:00;48.234578;-4.571074;1;1;Phoque gris;B;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7567;oui;18/08/2016;18:15:00;48.359443;-4.800645;1;2;Grand dauphin;A;non;0;1;20;25;Formulaire en ligne;Plaisancier;Aucun
7568;oui;19/08/2016;11:15:00;48.462336;-5.02123;1;2;Dauphin commun;A;non;0;3;1;2;Formulaire en ligne;Plaisancier;Aucun
7572;oui;20/08/2016;12:50:00;48.446061;-5.138452;1;1;Dauphin commun;A;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7578;oui;07/08/2016;12:52:00;48.482594;-5.070653;1;1;Phoque gris;A;non;0;3;1;2;Formulaire en ligne;Inconnu;Aucun
7580;oui;24/08/2016;10:55:00;48.452204;-5.002768;1;2;Dauphin commun;A;non;0;1;6;10;Formulaire en ligne;Inconnu;Aucun
7581;oui;24/08/2016;10:00:00;48.372444;-4.824162;1;2;Grand dauphin;A;non;0;12;1;2;Formulaire en ligne;Plaisancier;Aucun
7582;oui;24/08/2016;10:55:00;48.455255;-5.008604;1;2;Dauphin commun;A;non;0;1;6;10;Formulaire en ligne;Inconnu;Aucun
7585;oui;21/08/2016;17:00:00;48.743059;-4.108018;1;2;Dauphin commun;B;non;0;3;1;2;Email;Inconnu;Aucun
7597;oui;26/08/2016;09:55:00;48.363549;-4.809056;1;2;Grand dauphin;A;non;0;2;1;2;Formulaire en ligne;Plaisancier;Aucun
7598;oui;26/08/2016;10:55:00;48.4571;-5.01196;1;2;Dauphin commun;A;non;0;6;1;2;Formulaire en ligne;Plaisancier;Aucun
7599;oui;26/08/2016;20:10:00;48.462791;-5.015908;1;2;Dauphin commun;A;non;0;2;1;2;Formulaire en ligne;Plaisancier;Aucun
7601;oui;29/08/2016;12:25:00;48.466109;-5.10812;1;1;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Plaisancier;Aucun
7607;oui;29/07/2016;16:00:00;48.222385;-4.465525;1;2;Dauphin bleu et blanc;A;non;0;1;1;15;Formulaire en ligne;Inconnu;Aucun
7608;oui;30/07/2016;15:00:00;48.214379;-4.444239;1;2;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7609;oui;05/08/2016;11:25:00;48.213578;-4.432431;1;2;Dauphin de Risso;A;non;0;1;1;7;Formulaire en ligne;Inconnu;Aucun
7610;oui;05/08/2016;15:20:00;48.214608;-4.430162;1;2;Dauphin de Risso;A;non;0;1;1;7;Formulaire en ligne;Inconnu;Aucun
7618;oui;30/08/2016;16:02:00;48.369251;-4.774515;1;2;Grand dauphin;A;non;0;1;5;6;Formulaire en ligne;Inconnu;Aucun
7619;oui;29/08/2016;18:10:00;48.364233;-4.816744;1;2;Dauphin commun;A;non;0;4;1;2;Formulaire en ligne;Plaisancier;Aucun
7628;oui;25/08/2016;09:55:00;48.36031;-4.793783;1;2;Grand dauphin;A;non;0;1;2;3;Formulaire en ligne;Inconnu;Aucun
7629;oui;25/08/2016;18:00:00;48.387568;-4.891818;1;2;Grand dauphin;A;non;0;2;1;2;Formulaire en ligne;Inconnu;Aucun
7630;oui;26/07/2016;13:10:00;48.449705;-5.136437;1;1;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7631;oui;26/08/2016;19:00:00;48.476128;-5.049712;1;1;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7632;oui;27/08/2016;18:50:00;48.353814;-4.782525;1;1;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7633;oui;31/08/2016;19:40:00;48.410622;-4.79134;1;1;Phoque gris;A;non;0;1;1;2;Formulaire en ligne;Inconnu;Aucun
7722;oui;31/05/2015;17:00:00;48.13396;-4.276258;2;1;Phoque gris;A;non;0;1;1;2;Email;Inconnu;Aucun
7723;oui;12/06/2015;12:30:00;48.275;-4.516667;1;2;Dauphin de Risso;A;non;0;5;1;2;Email;Inconnu;Aucun
7724;oui;18/06/2015;13:00:00;48.093611;-4.959444;1;2;Marsouin commun;A;non;0;2;1;2;Email;Inconnu;Aucun
7725;oui;20/06/2015;12:30:00;48.101814;-4.337199;2;2;Dauphin de Risso;A;non;0;15;1;2;Email;Inconnu;Aucun
7726;oui;17/08/2015;11:00:00;48.038151;-4.860774;2;2;Dauphin commun;A;non;0;10;1;2;Email;Inconnu;Aucun
7727;oui;18/08/2015;11:00:00;48.040906;-4.857341;3;2;Dauphin commun;A;non;0;50;1;2;Email;Inconnu;Aucun
7728;oui;08/10/2015;11:15:00;47.989922;-4.845142;1;2;Dauphin commun;A;non;0;10;1;2;Email;Inconnu;Aucun
7729;oui;08/10/2015;12:05:00;48.114767;-4.856129;1;2;Dauphin commun;A;non;0;13;1;2;Email;Inconnu;Aucun
7730;oui;08/10/2015;14:00:00;48.114767;-5.053883;1;2;Dauphin commun;A;non;0;10;1;2;Email;Inconnu;Aucun
7731;oui;16/10/2015;12:30:00;48.213889;-4.534444;1;2;Marsouin commun;A;non;0;15;1;2;Email;Inconnu;Aucun
